pid,object_type,source,sequence,rights,current_location,subject,creator,label,alt_title,local_id,lat,lon,_date,dimensions,found_in,location,description,publisher,full,manifest
ark:/21198/zz002bwsb5,map,Masters/Maps/southe/image/SAMAPS_Cathcart_a_0037.tif,16,copyrighted,"UCLA Library, Los Angeles",,,"State of the frontier since the peace, April 1853",,SAMAPS_Cathcart_a_0037,-30.559482,22.937506,1856,22.3 x 15.2 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsb5,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsb5/manifest
ark:/21198/zz002bwscp,map,Masters/Maps/southe/image/SAMAPS_Cathcart_b_0038.tif,17,copyrighted,"UCLA Library, Los Angeles",,,"State of the rebellion, April 1852",,SAMAPS_Cathcart_b_0038,-30.559482,22.937506,1856,22.2 x 15.9 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwscp,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwscp/manifest
ark:/21198/zz002bwsd6,map,Masters/Maps/southe/image/SAMAPS_Cathcart_c_0039.tif,18,copyrighted,"UCLA Library, Los Angeles",,,Plan to show the boundary of the Tambookie location,,SAMAPS_Cathcart_c_0039,-30.559482,22.937506,1856,,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsd6,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsd6/manifest
ark:/21198/zz002bwsfq,map,Masters/Maps/southe/image/SAMAPS_Cathcart_d_0040.tif,19,copyrighted,"UCLA Library, Los Angeles",,,Rough sketch of site of posts on the eastern frontier and British Kaffraria (Cape of Good Hope),,SAMAPS_Cathcart_d_0040,-34.3570158,18.473668,[1856],17.1 x 23.3 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsfq,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsfq/manifest
ark:/21198/zz002bwsg7,map,Masters/Maps/southe/image/SAMAPS_Cathcart_e_0041.tif,20,copyrighted,"UCLA Library, Los Angeles",,,General plan of the Kroome Mountain &c. Water Kloof,,SAMAPS_Cathcart_e_0041,-30.559482,22.937506,[1856],12 x 18.2 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsg7,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsg7/manifest
ark:/21198/zz002bwshr,map,Masters/Maps/southe/image/SAMAPS_Cathcart_f_0042.tif,21,copyrighted,"UCLA Library, Los Angeles",,,Plan to show the military posts for the occupation of the Amatolas,,SAMAPS_Cathcart_f_0042,-30.559482,22.937506,1856,17 x 23.2 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwshr,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwshr/manifest
ark:/21198/zz002bwsj8,map,Masters/Maps/southe/image/SAMAPS_Cathcart_g_0043.tif,22,copyrighted,"UCLA Library, Los Angeles",,,Sketch showing the site of operations near Thaba Bosigo,,SAMAPS_Cathcart_g_0043,-30.559482,22.937506,1856,20.2 x 12.2 cm,"Cathcart, George. Correspondence of Lieut.-General the Hon. Sir George Cathcart, K.C.B. London : J. Murray, 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsj8,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsj8/manifest
ark:/21198/zz002bwsks,map,Masters/Maps/southe/image/SAMAPS_Colburn_0044.tif,23,copyrighted,"UCLA Library, Los Angeles",,,Port Natal and country adjacent,,SAMAPS_Colburn_0044,-29.8606916,31.0361602,[1839],9.7 x 9.2 cm,"Colburn’s united service magazine and naval and military journal. London : H. Colburn [etc], 1829-1882.",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsks,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsks/manifest
ark:/21198/zz002bwsm9,map,Masters/Maps/southe/image/SAMAPS_Colburn_0046.tif,24,copyrighted,"UCLA Library, Los Angeles",,,"Kostantinah, and its immediate environs. 1837",,SAMAPS_Colburn_0046,36.35,6.6,[1839],7.3 x 9.5 cm,"Colburn’s united service magazine and naval and military journal. London: H. Colburn [etc], 1829-1882.",Constantine (Algeria),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsm9,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsm9/manifest
ark:/21198/zz002bwsnt,map,Masters/Maps/southe/image/SAMAPS_Fisher_a_0021.tif,25,copyrighted,"UCLA Library, Los Angeles",,,[Autograph letter from R. B. Fisher],,SAMAPS_Fisher_a_0021,,,1816,,"Fisher, Richard Barnard. The importance of the Cape of Good Hope, as a colony to Great Britain. London : T. Cadell and W. Davies, 1816.",,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsnt,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsnt/manifest
ark:/21198/zz002bwspb,map,Masters/Maps/southe/image/SAMAPS_Fisher_b_0022.tif,26,copyrighted,"UCLA Library, Los Angeles",,,[Map of Saladanha Bay],,SAMAPS_Fisher_b_0022,-34.3570158,18.473668,[1816],10.5 x 22 cm,"Fisher, Richard Barnard. The importance of the Cape of Good Hope, as a colony to Great Britain. London : T. Cadell and W. Davies, 1816.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwspb,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwspb/manifest
ark:/21198/zz002bwsqv,map,Masters/Maps/southe/image/SAMAPS_Fleming_a_0019.tif,27,copyrighted,"UCLA Library, Los Angeles",,,Map of South Africa,,SAMAPS_Fleming_a_0019,-30.559482,22.937506,[1856],17.5 x 18.8 cm,"Flemyng, Francis Patrick. Southern Africa. London : A. Hall, Virtue, and co.; [etc., etc.], 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsqv,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsqv/manifest
ark:/21198/zz002bwsrc,map,Masters/Maps/southe/image/SAMAPS_Fleming_b_0020.tif,28,copyrighted,"UCLA Library, Los Angeles",,,Map of the Cape of Good Hope,,SAMAPS_Fleming_b_0020,-30.559482,22.937506,[1856],19.6 x 47 cm,"Flemyng, Francis Patrick. Southern Africa. London : A. Hall, Virtue, and co.; [etc., etc.], 1856.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsrc,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsrc/manifest
ark:/21198/zz002bwssw,map,Masters/Maps/southe/image/SAMAPS_Hamilton_a_0055.tif,29,copyrighted,"UCLA Library, Los Angeles",,,A general mapp of the sea coasts of Africa from the Cape of Good Hope to Cape Guardafoy with the inhabited islands in those seas,,SAMAPS_Hamilton_a_0055,29.0697021,48.160457,[1930],20.2 x 27.1 cm,"Hamilton, Alexander. A new account of the East Indies. London: The Argonaut press, 1930.",Persian Gulf,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwssw,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwssw/manifest
ark:/21198/zz002bwstd,map,Masters/Maps/southe/image/SAMAPS_Hamilton_b_0056.tif,30,copyrighted,"UCLA Library, Los Angeles",,,A mapp of the sea coast of Persia from Boserah to the River Indus,,SAMAPS_Hamilton_b_0056,24.7142573,58.7373634,[1930],27.3 x 20.4 cm,"Hamilton, Alexander. A new account of the East Indies. London: The Argonaut press, 1930.","Oman, Gulf of",,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwstd,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwstd/manifest
ark:/21198/zz002bwsvx,map,Masters/Maps/southe/image/SAMAPS_Hamilton_c_0057.tif,31,copyrighted,"UCLA Library, Los Angeles",,,A general map of India Intra Ganges,,SAMAPS_Hamilton_c_0057,15.53837592629210,77.34375,[1930],19.5 x 31.6 cm,"Hamilton, Alexander. A new account of the East Indies. London: The Argonaut press, 1930.",India,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsvx,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsvx/manifest
ark:/21198/zz002bwswf,map,Masters/Maps/southe/image/SAMAPS_Holden_a_0050.tif,32,copyrighted,"UCLA Library, Los Angeles",,,Chart of Port Natal,,SAMAPS_Holden_a_0050,-29.866226,31.01743,[1963],19 x 25.5 cm,"Holden, William Clifford. History of the colony of Natal. Cape Town: C. Struik, 1963.",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwswf,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwswf/manifest
ark:/21198/zz002bwsxz,map,Masters/Maps/southe/image/SAMAPS_Holden_b_0051.tif,33,copyrighted,"UCLA Library, Los Angeles",,,Sketch of the British Colonies South Africa,,SAMAPS_Holden_b_0051,-34.3570158,18.473668,[1963],18.6 x 24.6 cm,"Holden, William Clifford. History of the colony of Natal. Cape Town: C. Struik, 1963.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwsxz,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwsxz/manifest
ark:/21198/zz002bwszg,map,Masters/Maps/southe/image/SAMAPS_Holden_c_0052.tif,34,copyrighted,"UCLA Library, Los Angeles",,,Sketch of the sovereignty beyond the Orange River,,SAMAPS_Holden_c_0052,-30.559482,22.937506,[1963],20.5 x 25.5 cm,"Holden, William Clifford. History of the colony of Natal. Cape Town: C. Struik, 1963.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwszg,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwszg/manifest
ark:/21198/zz002bwt0g,map,Masters/Maps/southe/image/SAMAPS_Holden_d_0053.tif,35,copyrighted,"UCLA Library, Los Angeles",,,Map of the Colony of Natal from the Umzimvubu River to Point Durnford,,SAMAPS_Holden_d_0053,-29.866226,31.01743,1852,19 x 36 cm,"Holden, William Clifford. History of the colony of Natal. Cape Town: C. Struik, 1963.",KwaZulu-Natal (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt0g,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt0g/manifest
ark:/21198/zz002bwt10,map,Masters/Maps/southe/image/SAMAPS_Hondius_0049.tif,36,copyrighted,"UCLA Library, Los Angeles",,,"Pas-kaarte van de zuyd-west-kust van Africa; van Cabo Negro tot beoosten Cabo de Bona Esperanca. Niiwlyks besgreven en uyt-gegeven by Jodocus Hondius, etc.",,SAMAPS_Hondius_0049,-34.3570158,18.473668,1652,29.8 x 51.5 cm,"Hondius, Jodocus. Klare besgryving van Cabo de Bona Esperança. Kaapstad : Komitee vir Boekuitstalling, Van Riebeeck-Fees, 1952.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt10,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt10/manifest
ark:/21198/zz002bwt2h,map,Masters/Maps/southe/image/SAMAPS_Isaacs_0026.tif,37,copyrighted,"UCLA Library, Los Angeles",,,Chart of Port Natal,,SAMAPS_Isaacs_0026,-29.8606916,31.0361602,[1970],24.5 x 31 cm,"Isaacs, Nathaniel. Travels and adventures in Eastern Africa. Cape Town : C. Struik, 1970.",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt2h,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt2h/manifest
ark:/21198/zz002bwt31,map,Masters/Maps/southe/image/SAMAPS_Isaacs_0045.tif,38,copyrighted,"UCLA Library, Los Angeles",,,Chart of Port Natal,,SAMAPS_Isaacs_0045,-29.8606916,31.0361602,[1936-37],17 x 22 cm,"Isaacs, Nathaniel. Travels and adventures in eastern Africa. Cape Town : The Van Riebeeck society, 1936-37.",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt31,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt31/manifest
ark:/21198/zz002bwt4j,map,Masters/Maps/southe/image/SAMAPS_Latrobe_0027.tif,39,copyrighted,"UCLA Library, Los Angeles",,,The southern division of the Cape of Good Hope colony,,SAMAPS_Latrobe_0027,-34.3570158,18.473668,,22.1 x 53.1 cm,"Latrobe, Christian Ignatius. Journal of a visit to South Africa in 1815 and 1816 with some account of the missionary settlements of the United Brethren near the Cape of Good Hope. Cape Town : Struik, 1969.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt4j,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt4j/manifest
ark:/21198/zz002bwt52,map,Masters/Maps/southe/image/SAMAPS_Lauts_0059.tif,40,copyrighted,"UCLA Library, Los Angeles",,,Kaart van Natalia en van Afrika's zuidhoek opgemaakt in 1846 door G. Lauts,,SAMAPS_Lauts_0059,-30.559482,22.937506,1846,25.5 x 35 cm,"Lauts, Gerard. De Kaapsche landverhuizers, of Nederlands afstammelingen in Zuid-Afrika. Leyden : H.W. Hazenberg, 1847.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt52,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt52/manifest
ark:/21198/zz002bwt6k,map,Masters/Maps/southe/image/SAMAPS_Lichtenstein_0003.tif,41,copyrighted,"UCLA Library, Los Angeles",,,Karte des europaeischen gebiets am Vorgebirge der Guten Hoffnung,,SAMAPS_Lichtenstein_0003,-34.3570158,18.473668,1811,45.6 x 60 cm,"Lichtenstein, Hinrich. Reisen im südlichen Afrika in den Jahren 1803, 1804, 1805 und 1806. Stuttgart : Brockhaus, 1967.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt6k,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt6k/manifest
ark:/21198/zz002bwt73,map,Masters/Maps/southe/image/SAMAPS_Lichtenstein_0025.tif,42,copyrighted,"UCLA Library, Los Angeles",,,A chart of the southern extremity of Africa,,SAMAPS_Lichtenstein_0025,-34.3570158,18.473668,1806,23.8 x 34.5 cm,"Lichtenstein, Hinrich. Travels in southern Africa in the years 1803, 1804, 1805 and 1806. Cape Town : The Van Riebeeck society, 1928-30.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt73,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt73/manifest
ark:/21198/zz002bwt8m,map,Masters/Maps/southe/image/SAMAPS_Martin_0007.tif,43,copyrighted,"UCLA Library, Los Angeles",,,Mauritius or Isle of France,,SAMAPS_Martin_0007,-20.348404,57.552152,1836,18 x 10.5 cm,"Martin, Robert Montgomery. History of southern Africa. London : J. Mortimer, 1836.",Mauritius,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt8m,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt8m/manifest
ark:/21198/zz002bwt94,map,Masters/Maps/southe/image/SAMAPS_Martin_a_0028.tif,44,copyrighted,"UCLA Library, Los Angeles",,,Van Diemen's Island or Tasmania,,SAMAPS_Martin_a_0028,-41.3650419,146.6284905,[1851-57],35 x 26.5 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",Tasmania,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwt94,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwt94/manifest
ark:/21198/zz002bwtbn,map,Masters/Maps/southe/image/SAMAPS_Martin_b_0029.tif,45,copyrighted,"UCLA Library, Los Angeles",,,The world on Mercator projection shewing the voyages of Captain Cook round the world,,SAMAPS_Martin_b_0029,,,[1851-57],26.5 x 35 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtbn,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtbn/manifest
ark:/21198/zz002bwtc5,map,Masters/Maps/southe/image/SAMAPS_Martin_c_0030.tif,46,copyrighted,"UCLA Library, Los Angeles",,,Islands in the Atlantic,,SAMAPS_Martin_c_0030,,,[1851-57],26.5 x 35 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtc5,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtc5/manifest
ark:/21198/zz002bwtdp,map,Masters/Maps/southe/image/SAMAPS_Martin_d_0031.tif,47,copyrighted,"UCLA Library, Los Angeles",,,Africa,,SAMAPS_Martin_d_0031,-8.783195,34.508523,[1851-57],26.5 x 35 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtdp,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtdp/manifest
ark:/21198/zz002bwtf6,map,Masters/Maps/southe/image/SAMAPS_Martin_e_0032.tif,48,copyrighted,"UCLA Library, Los Angeles",,,Cape Colony,,SAMAPS_Martin_e_0032,-34.3570158,18.473668,[1851-57],26.5 x 35 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtf6,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtf6/manifest
ark:/21198/zz002bwtgq,map,Masters/Maps/southe/image/SAMAPS_Martin_f_0033.tif,49,copyrighted,"UCLA Library, Los Angeles",,,Natal and Kaffraria,,SAMAPS_Martin_f_0033,-29.8606916,31.0361602,[1851-57],26.5 x 36 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtgq,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtgq/manifest
ark:/21198/zz002bwth7,map,Masters/Maps/southe/image/SAMAPS_Martin_g_0034.tif,50,copyrighted,"UCLA Library, Los Angeles",,,Western Africa,,SAMAPS_Martin_g_0034,9.081999,8.675277,[1851-57],26.5 x 35 cm,"Martin, Robert Montgomery. The British colonies. London and New York : London printing and publishing company, [1851-57].","Africa, West",,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwth7,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwth7/manifest
